-2.2075274205413662e+04
-2.2075274205414771e+04
-2.2075274205414462e+04
-2.2075274205414033e+04
-2.2075274205414895e+04
-2.2075274205414829e+04
-2.2075274205413971e+04
-2.2075274205413971e+04
-2.2075274205414647e+04
-2.2075274205414524e+04
-2.2075274205414586e+04
-2.2075274205413662e+04
-2.2075274205415080e+04
-2.2075274205414400e+04
-2.2075274205413971e+04
-2.2075274205414276e+04
-2.2075274205415080e+04
-2.2075274205414033e+04
-2.2075274205414957e+04
-2.2075274205414033e+04
-2.2075274205414400e+04
-2.2075274205414462e+04
-2.2075274205414400e+04
-2.2075274205414709e+04
-2.2075274205414091e+04
-2.2075274205414156e+04
-2.2075274205414957e+04
-2.2075274205414091e+04
-2.2075274205414709e+04
-2.2075274205414462e+04
-2.2075274205414215e+04
-2.2075274205414342e+04
-2.2075274205414829e+04
-2.2075274205414276e+04
-2.2075274205414156e+04
-2.2075274205414156e+04
-2.2075274205414462e+04
-2.2075274205414647e+04
-2.2075274205414771e+04
-2.2075274205414400e+04
-2.2075274205414276e+04
-2.2075274205413727e+04
-2.2075274205415266e+04
-2.2075274205413971e+04
-2.2075274205414524e+04
-2.2075274205413727e+04
-2.2075274205415571e+04
-2.2075274205413170e+04
-2.2075274205415266e+04
-2.2075274205413476e+04
-2.2075274205414524e+04
-2.2075274205415015e+04
-2.2075274205414586e+04
-2.2075274205413905e+04
-2.2075274205415080e+04
-2.2075274205413541e+04
-2.2075274205415015e+04
-2.2075274205414957e+04
-2.2075274205414156e+04
-2.2075274205414586e+04
-2.2075274205413290e+04
-2.2075274205414709e+04
-2.2075274205415386e+04
-2.2075274205413418e+04
-2.2075274205415451e+04
-2.2075274205413600e+04
-2.2075274205415015e+04
-2.2075274205413847e+04
-2.2075274205414895e+04
-2.2075274205414033e+04
-2.2075274205413727e+04
-2.2075274205415139e+04
-2.2075274205414895e+04
-2.2075274205413290e+04
-2.2075274205415200e+04
-2.2075274205413727e+04
-2.2075274205414091e+04
-2.2075274205414647e+04
-2.2075274205414524e+04
-2.2075274205415015e+04
-2.2075274205414586e+04
-2.2075274205414215e+04
-2.2075274205413727e+04
-2.2075274205414586e+04
-2.2075274205414829e+04
-2.2075274205414215e+04
-2.2075274205414647e+04
-2.2075274205414524e+04
-2.2075274205413662e+04
-2.2075274205414829e+04
-2.2075274205414156e+04
-2.2075274205415139e+04
-2.2075274205414276e+04
-2.2075274205413356e+04
-2.2075274205415139e+04
-2.2075274205413971e+04
-2.2075274205414462e+04
-2.2075274205415200e+04
-2.2075274205413847e+04
-2.2075274205414342e+04
-2.2075274205414462e+04
-2.2075274205414091e+04
-2.2075274205414829e+04
-2.2075274205413541e+04
-2.2075274205415080e+04
-2.2075274205414586e+04
-2.2075274205414524e+04
-2.2075274205414091e+04
-2.2075274205414342e+04
-2.2075274205414462e+04
-2.2075274205413847e+04
-2.2075274205414709e+04
-2.2075274205415015e+04
-2.2075274205413662e+04
-2.2075274205414276e+04
-2.2075274205415266e+04
-2.2075274205414342e+04
-2.2075274205413662e+04
-2.2075274205414033e+04
-2.2075274205414957e+04
-2.2075274205414586e+04
-2.2075274205414400e+04
-2.2075274205414400e+04
-2.2075274205414709e+04
-2.2075274205414400e+04
-2.2075274205413356e+04
-2.2075274205414433e+04
-2.2075274205415230e+04
-2.2075274205414371e+04
-2.2075274205413727e+04
-2.2075274205414556e+04
-2.2075274205414491e+04
-2.2075274205414491e+04
-2.2075274205413942e+04
-2.2075274205414986e+04
-2.2075274205414742e+04
-2.2075274205414215e+04
-2.2075274205413905e+04
-2.2075274205414615e+04
-2.2075274205413971e+04
-2.2075274205414215e+04
-2.2075274205414677e+04
-2.2075274205414305e+04
-2.2075274205414247e+04
-2.2075274205414677e+04
-2.2075274205414127e+04
-2.2075274205414000e+04
-2.2075274205414615e+04
-2.2075274205415109e+04
-2.2075274205414033e+04
-2.2075274205414677e+04
-2.2075274205414000e+04
-2.2075274205414062e+04
-2.2075274205414400e+04
-2.2075274205415080e+04
-2.2075274205413847e+04
-2.2075274205414829e+04
-2.2075274205414305e+04
-2.2075274205413541e+04
-2.2075274205414586e+04
-2.2075274205414127e+04
-2.2075274205415230e+04
-2.2075274205413662e+04
-2.2075274205414400e+04
-2.2075274205414742e+04
-2.2075274205413971e+04
-2.2075274205414829e+04
-2.2075274205414091e+04
-2.2075274205413756e+04
-2.2075274205415080e+04
-2.2075274205413756e+04
-2.2075274205414556e+04
-2.2075274205414185e+04
-2.2075274205414895e+04
-2.2075274205414371e+04
-2.2075274205414185e+04
-2.2075274205413632e+04
-2.2075274205414924e+04
-2.2075274205413942e+04
-2.2075274205415109e+04
-2.2075274205413756e+04
-2.2075274205414709e+04
-2.2075274205414647e+04
-2.2075274205413785e+04
-2.2075274205414185e+04
-2.2075274205414433e+04
-2.2075274205414091e+04
-2.2075274205414862e+04
-2.2075274205414709e+04
-2.2075274205413942e+04
-2.2075274205413814e+04
-2.2075274205414647e+04
-2.2075274205414647e+04
-2.2075274205414709e+04
-2.2075274205414127e+04
-2.2075274205414462e+04
-2.2075274205414000e+04
-2.2075274205414677e+04
-2.2075274205413876e+04
-2.2075274205413847e+04
-2.2075274205415171e+04
-2.2075274205413756e+04
-2.2075274205415048e+04
-2.2075274205413327e+04
-2.2075274205415295e+04
-2.2075274205413691e+04
-2.2075274205414615e+04
-2.2075274205413814e+04
-2.2075274205414957e+04
-2.2075274205414156e+04
-2.2075274205414677e+04
-2.2075274205414524e+04
-2.2075274205414586e+04
-2.2075274205414400e+04
-2.2075274205414709e+04
-2.2075274205413356e+04
-2.2075274205415451e+04
-2.2075274205414462e+04
-2.2075274205414091e+04
-2.2075274205413847e+04
-2.2075274205415266e+04
-2.2075274205414647e+04
-2.2075274205413290e+04
-2.2075274205415324e+04
-2.2075274205414276e+04
-2.2075274205413662e+04
-2.2075274205415324e+04
-2.2075274205414156e+04
-2.2075274205413971e+04
-2.2075274205414771e+04
-2.2075274205413662e+04
-2.2075274205415386e+04
-2.2075274205413971e+04
-2.2075274205415139e+04
-2.2075274205414709e+04
-2.2075274205412803e+04
-2.2075274205414771e+04
-2.2075274205414276e+04
-2.2075274205414276e+04
-2.2075274205415510e+04
-2.2075274205413662e+04
-2.2075274205415630e+04
-2.2075274205413290e+04
-2.2075274205413905e+04
-2.2075274205414647e+04
-2.2075274205414524e+04
-2.2075274205415266e+04
-2.2075274205412927e+04
-2.2075274205416496e+04
-2.2075274205414647e+04
-2.2075274205412432e+04
-2.2075274205413662e+04
-2.2075274205417110e+04
-2.2075274205407997e+04
-2.2075274205415139e+04
-2.2075274205413662e+04
-2.2075274205422033e+04
-2.2075274205408492e+04
-2.2075274205421789e+04
-2.2075274205407510e+04
-2.2075274205421789e+04
-2.2075274205403075e+04
-2.2075274205415386e+04
-2.2075274205431630e+04
-2.2075274205416859e+04
-2.2075274205403075e+04
-2.2075274205436559e+04
-2.2075274205395202e+04
-2.2075274205425721e+04
-2.2075274205402089e+04
-2.2075274205443449e+04
-2.2075274205413905e+04
-2.2075274205350888e+04
-2.2075274205441481e+04
-2.2075274205417849e+04
-2.2075274205409973e+04
-2.2075274205433605e+04
-2.2075274205374521e+04
-2.2075274205413905e+04
-2.2075274205461174e+04
-2.2075274205476930e+04
-2.2075274205402089e+04
-2.2075274205406029e+04
-2.2075274205441481e+04
-2.2075274205311500e+04
-2.2075274205461174e+04
-2.2075274205354828e+04
-2.2075274205536010e+04
-2.2075274205386337e+04
-2.2075274205299684e+04
-2.2075274205524194e+04
-2.2075274205413905e+04
-2.2075274205291807e+04
-2.2075274205547827e+04
-2.2075274205260299e+04
-2.2075274205402089e+04
-2.2075274205433605e+04
-2.2075274205606911e+04
-2.2075274205303624e+04
-2.2075274205291807e+04
-2.2075274205532070e+04
-2.2075274205441481e+04
-2.2075274205260299e+04
-2.2075274205539947e+04
-2.2075274205299684e+04
-2.2075274205579335e+04
-2.2075274205374521e+04
-2.2075274205413905e+04
-2.2075274205327256e+04
-2.2075274205532070e+04
-2.2075274205331196e+04
-2.2075274205433605e+04
-2.2075274205465113e+04
-2.2075274205291807e+04
-2.2075274205429665e+04
-2.2075274205551763e+04
-2.2075274205413905e+04
-2.2075274205244543e+04
-2.2075274205614787e+04
-2.2075274205346948e+04
-2.2075274205386337e+04
-2.2075274205492686e+04
-2.2075274205382397e+04
-2.2075274205311500e+04
-2.2075274205476930e+04
-2.2075274205331196e+04
-2.2075274205437541e+04
-2.2075274205504498e+04
-2.2075274205421789e+04
-2.2075274205315440e+04
-2.2075274205547827e+04
-2.2075274205291807e+04
-2.2075274205437541e+04
-2.2075274205500562e+04
-2.2075274205260299e+04
-2.2075274205488746e+04
-2.2075274205484806e+04
-2.2075274205295747e+04
-2.2075274205378457e+04
-2.2075274205402089e+04
-2.2075274205516314e+04
-2.2075274205394213e+04
-2.2075274205417849e+04
-2.2075274205362704e+04
-2.2075274205390273e+04
-2.2075274205476930e+04
-2.2075274205488746e+04
-2.2075274205276051e+04
-2.2075274205567519e+04
-2.2075274205480870e+04
-2.2075274205358764e+04
-2.2075274205299684e+04
-2.2075274205425721e+04
-2.2075274205528131e+04
-2.2075274205374521e+04
-2.2075274205295747e+04
-2.2075274205551763e+04
-2.2075274205374521e+04
-2.2075274205370581e+04
-2.2075274205378457e+04
-2.2075274205575395e+04
-2.2075274205409973e+04
-2.2075274205350888e+04
-2.2075274205445421e+04
-2.2075274205417849e+04
-2.2075274205287868e+04
-2.2075274205496622e+04
-2.2075274205382397e+04
0.0000000000000000e+00
0.0000000000000000e+00
